INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:595:   libpwquality                  x86_64  1.4.4-3.el8                    axs8-64-pool     106 k
DEBUG util.py:595:   libselinux                    x86_64  2.9-5.el8                      axs8-64-pool     164 k
DEBUG util.py:595:   libsemanage                   x86_64  2.9-8.el8.ML.1                 axs8-64-pool     167 k
DEBUG util.py:595:   libsepol                      x86_64  2.9-3.el8                      axs8-64-pool     339 k
DEBUG util.py:595:   libsigsegv                    x86_64  2.11-5.el8                     axs8-64-archive   29 k
DEBUG util.py:595:   libsmartcols                  x86_64  2.32.1-35.el8.ML.1             axs8-64-pool     177 k
DEBUG util.py:595:   libssh                        x86_64  0.9.6-3.el8                    axs8-64-pool     215 k
DEBUG util.py:595:   libssh-config                 noarch  0.9.6-3.el8                    axs8-64-pool      18 k
DEBUG util.py:595:   libstdc++                     x86_64  8.5.0-10.el8.ML.1              axs8-64-pool     453 k
DEBUG util.py:595:   libstdc++-devel               x86_64  8.5.0-10.el8.ML.1              axs8-64-pool     2.0 M
DEBUG util.py:595:   libtasn1                      x86_64  4.13-3.el8                     axs8-64-archive   75 k
DEBUG util.py:595:   libtirpc                      x86_64  1.1.4-6.el8.ML.1               axs8-64-pool     112 k
DEBUG util.py:595:   libtool-ltdl                  x86_64  2.4.6-25.el8                   axs8-64-archive   57 k
DEBUG util.py:595:   libunistring                  x86_64  0.9.9-3.el8                    axs8-64-archive  422 k
DEBUG util.py:595:   libusbx                       x86_64  1.0.23-4.0.1.el8               axs8-64-pool      73 k
DEBUG util.py:595:   libutempter                   x86_64  1.1.6-14.el8                   axs8-64-archive   31 k
DEBUG util.py:595:   libuuid                       x86_64  2.32.1-35.el8.ML.1             axs8-64-pool      96 k
DEBUG util.py:595:   libverto                      x86_64  0.3.0-5.el8                    axs8-64-archive   23 k
DEBUG util.py:595:   libxcrypt                     x86_64  4.1.1-6.el8                    axs8-64-pool      72 k
DEBUG util.py:595:   libxcrypt-devel               x86_64  4.1.1-6.el8                    axs8-64-pool      24 k
DEBUG util.py:595:   libxml2                       x86_64  2.9.7-13.el8.ML.1              axs8-64-pool     695 k
DEBUG util.py:595:   libzstd                       x86_64  1.4.4-1.el8                    axs8-64-pool     265 k
DEBUG util.py:595:   lua-libs                      x86_64  5.3.4-12.el8                   axs8-64-pool     117 k
DEBUG util.py:595:   lz4-libs                      x86_64  1.8.3-3.el8                    axs8-64-pool      65 k
DEBUG util.py:595:   miraclelinux-release          x86_64  8.4-0.1.el8.ML.3               axs8-64-pool      28 k
DEBUG util.py:595:   mpfr                          x86_64  3.1.6-1.el8                    axs8-64-archive  221 k
DEBUG util.py:595:   ncurses                       x86_64  6.1-9.20180224.el8             axs8-64-pool     386 k
DEBUG util.py:595:   ncurses-base                  noarch  6.1-9.20180224.el8             axs8-64-pool      80 k
DEBUG util.py:595:   ncurses-libs                  x86_64  6.1-9.20180224.el8             axs8-64-pool     333 k
DEBUG util.py:595:   nettle                        x86_64  3.4.1-7.el8                    axs8-64-pool     300 k
DEBUG util.py:595:   npth                          x86_64  1.5-4.el8                      axs8-64-archive   25 k
DEBUG util.py:595:   ocaml-srpm-macros             noarch  5-4.el8                        axs8-64-archive  8.2 k
DEBUG util.py:595:   openblas-srpm-macros          noarch  2-2.el8                        axs8-64-archive  6.8 k
DEBUG util.py:595:   openldap                      x86_64  2.4.46-18.el8                  axs8-64-pool     351 k
DEBUG util.py:595:   openssl-libs                  x86_64  1:1.1.1k-6.el8                 axs8-64-pool     1.5 M
DEBUG util.py:595:   p11-kit                       x86_64  0.23.22-1.el8                  axs8-64-pool     323 k
DEBUG util.py:595:   p11-kit-trust                 x86_64  0.23.22-1.el8                  axs8-64-pool     136 k
DEBUG util.py:595:   pam                           x86_64  1.3.1-16.el8                   axs8-64-pool     738 k
DEBUG util.py:595:   pcre                          x86_64  8.42-6.el8                     axs8-64-pool     210 k
DEBUG util.py:595:   pcre2                         x86_64  10.32-2.el8                    axs8-64-pool     245 k
DEBUG util.py:595:   perl-srpm-macros              noarch  1-25.el8                       axs8-64-archive  9.6 k
DEBUG util.py:595:   pkgconf                       x86_64  1.4.2-1.el8                    axs8-64-archive   37 k
DEBUG util.py:595:   pkgconf-m4                    noarch  1.4.2-1.el8                    axs8-64-archive   16 k
DEBUG util.py:595:   pkgconf-pkg-config            x86_64  1.4.2-1.el8                    axs8-64-archive   14 k
DEBUG util.py:595:   platform-python               x86_64  3.6.8-45.el8.ML.1              axs8-64-pool      85 k
DEBUG util.py:595:   platform-python-setuptools    noarch  39.2.0-6.el8                   axs8-64-pool     630 k
DEBUG util.py:595:   popt                          x86_64  1.18-1.el8                     axs8-64-pool      60 k
DEBUG util.py:595:   publicsuffix-list-dafsa       noarch  20180723-1.el8                 axs8-64-archive   55 k
DEBUG util.py:595:   python-rpm-macros             noarch  3-41.el8                       axs8-64-pool      14 k
DEBUG util.py:595:   python-srpm-macros            noarch  3-41.el8                       axs8-64-pool      14 k
DEBUG util.py:595:   python3-libs                  x86_64  3.6.8-45.el8.ML.1              axs8-64-pool     7.8 M
DEBUG util.py:595:   python3-pip-wheel             noarch  9.0.3-22.el8                   axs8-64-pool     892 k
DEBUG util.py:595:   python3-rpm-macros            noarch  3-41.el8                       axs8-64-pool      13 k
DEBUG util.py:595:   python3-setuptools-wheel      noarch  39.2.0-6.el8                   axs8-64-pool     286 k
DEBUG util.py:595:   qt5-srpm-macros               noarch  5.15.2-1.el8                   axs8-64-pool     9.5 k
DEBUG util.py:595:   readline                      x86_64  7.0-10.el8                     axs8-64-archive  199 k
DEBUG util.py:595:   rpm                           x86_64  4.14.3-23.el8                  axs8-64-pool     542 k
DEBUG util.py:595:   rpm-build-libs                x86_64  4.14.3-23.el8                  axs8-64-pool     156 k
DEBUG util.py:595:   rpm-libs                      x86_64  4.14.3-23.el8                  axs8-64-pool     344 k
DEBUG util.py:595:   rust-srpm-macros              noarch  5-2.el8                        axs8-64-archive  8.1 k
DEBUG util.py:595:   setup                         noarch  2.12.2-6.el8                   axs8-64-pool     180 k
DEBUG util.py:595:   sqlite-libs                   x86_64  3.26.0-15.el8                  axs8-64-pool     580 k
DEBUG util.py:595:   systemd-libs                  x86_64  239-58.el8.ML.1                axs8-64-pool     1.1 M
DEBUG util.py:595:   tpm2-tss                      x86_64  2.3.2-4.el8                    axs8-64-pool     274 k
DEBUG util.py:595:   tzdata                        noarch  2022a-1.el8.ML.1               axs8-64-pool     473 k
DEBUG util.py:595:   xz-libs                       x86_64  5.2.4-3.el8                    axs8-64-archive   93 k
DEBUG util.py:595:   zip                           x86_64  3.0-23.el8                     axs8-64-archive  270 k
DEBUG util.py:595:   zlib                          x86_64  1.2.11-18.el8                  axs8-64-pool     101 k
DEBUG util.py:595:   zstd                          x86_64  1.4.4-1.el8                    axs8-64-pool     392 k
DEBUG util.py:595:  Transaction Summary
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:  Install  169 Packages
DEBUG util.py:595:  Total download size: 159 M
DEBUG util.py:595:  Installed size: 815 M
DEBUG util.py:595:  Downloading Packages:
DEBUG util.py:595:  (1/169): basesystem-11-5.el8.noarch.rpm         1.5 MB/s | 9.3 kB     00:00    
DEBUG util.py:595:  (2/169): bzip2-libs-1.0.6-26.el8.x86_64.rpm     5.3 MB/s |  47 kB     00:00    
DEBUG util.py:595:  (3/169): bzip2-1.0.6-26.el8.x86_64.rpm          4.1 MB/s |  59 kB     00:00    
DEBUG util.py:595:  (4/169): cracklib-2.9.6-15.el8.x86_64.rpm       8.8 MB/s |  92 kB     00:00    
DEBUG util.py:595:  (5/169): gc-7.6.4-3.el8.x86_64.rpm               12 MB/s | 109 kB     00:00    
DEBUG util.py:595:  (6/169): gdbm-1.18-1.el8.x86_64.rpm              16 MB/s | 129 kB     00:00    
DEBUG util.py:595:  (7/169): gdbm-libs-1.18-1.el8.x86_64.rpm         24 MB/s |  60 kB     00:00    
DEBUG util.py:595:  (8/169): ghc-srpm-macros-1.4.2-7.el8.noarch.rpm 3.7 MB/s | 8.2 kB     00:00    
DEBUG util.py:595:  (9/169): findutils-4.6.0-20.el8.x86_64.rpm       12 MB/s | 528 kB     00:00    
DEBUG util.py:595:  (10/169): gmp-6.1.2-10.el8.x86_64.rpm            15 MB/s | 321 kB     00:00    
DEBUG util.py:595:  (11/169): grep-3.1-6.el8.x86_64.rpm             8.3 MB/s | 273 kB     00:00    
DEBUG util.py:595:  (12/169): isl-0.16.1-6.el8.x86_64.rpm           9.6 MB/s | 856 kB     00:00    
DEBUG util.py:595:  (13/169): libacl-2.2.53-1.el8.x86_64.rpm         12 MB/s |  34 kB     00:00    
DEBUG util.py:595:  (14/169): libassuan-2.5.1-3.el8.x86_64.rpm       25 MB/s |  82 kB     00:00    
DEBUG util.py:595:  (15/169): libatomic_ops-7.6.2-3.el8.x86_64.rpm   16 MB/s |  37 kB     00:00    
DEBUG util.py:595:  (16/169): libattr-2.4.48-3.el8.x86_64.rpm       8.0 MB/s |  26 kB     00:00    
DEBUG util.py:595:  (17/169): libidn2-2.2.0-1.el8.x86_64.rpm         15 MB/s |  93 kB     00:00    
DEBUG util.py:595:  (18/169): libipt-1.6.1-8.el8.x86_64.rpm          18 MB/s |  49 kB     00:00    
DEBUG util.py:595:  (19/169): libksba-1.3.5-7.el8.x86_64.rpm         17 MB/s | 133 kB     00:00    
DEBUG util.py:595:  (20/169): libnsl2-1.2.0-2.20180605git4a062cf.el  10 MB/s |  57 kB     00:00    
DEBUG util.py:595:  (21/169): libpkgconf-1.4.2-1.el8.x86_64.rpm     9.5 MB/s |  34 kB     00:00    
DEBUG util.py:595:  (22/169): libsigsegv-2.11-5.el8.x86_64.rpm      7.6 MB/s |  29 kB     00:00    
DEBUG util.py:595:  (23/169): libtasn1-4.13-3.el8.x86_64.rpm         17 MB/s |  75 kB     00:00    
DEBUG util.py:595:  (24/169): libtool-ltdl-2.4.6-25.el8.x86_64.rpm  8.6 MB/s |  57 kB     00:00    
DEBUG util.py:595:  (25/169): guile-2.0.14-7.el8.x86_64.rpm          19 MB/s | 3.5 MB     00:00    
DEBUG util.py:595:  (26/169): libutempter-1.1.6-14.el8.x86_64.rpm   4.2 MB/s |  31 kB     00:00    
DEBUG util.py:595:  (27/169): libverto-0.3.0-5.el8.x86_64.rpm       3.3 MB/s |  23 kB     00:00    
DEBUG util.py:595:  (28/169): libunistring-0.9.9-3.el8.x86_64.rpm    15 MB/s | 422 kB     00:00    
DEBUG util.py:595:  (29/169): npth-1.5-4.el8.x86_64.rpm             2.5 MB/s |  25 kB     00:00    
DEBUG util.py:595:  (30/169): mpfr-3.1.6-1.el8.x86_64.rpm            11 MB/s | 221 kB     00:00    
DEBUG util.py:595:  (31/169): ocaml-srpm-macros-5-4.el8.noarch.rpm  1.0 MB/s | 8.2 kB     00:00    
DEBUG util.py:595:  (32/169): perl-srpm-macros-1-25.el8.noarch.rpm  2.0 MB/s | 9.6 kB     00:00    
DEBUG util.py:595:  (33/169): openblas-srpm-macros-2-2.el8.noarch.r 1.2 MB/s | 6.8 kB     00:00    
DEBUG util.py:595:  (34/169): pkgconf-1.4.2-1.el8.x86_64.rpm         10 MB/s |  37 kB     00:00    
DEBUG util.py:595:  (35/169): cracklib-dicts-2.9.6-15.el8.x86_64.rp  14 MB/s | 4.0 MB     00:00    
DEBUG util.py:595:  (36/169): pkgconf-pkg-config-1.4.2-1.el8.x86_64 2.7 MB/s |  14 kB     00:00    
DEBUG util.py:595:  (37/169): pkgconf-m4-1.4.2-1.el8.noarch.rpm     1.7 MB/s |  16 kB     00:00    
DEBUG util.py:595:  (38/169): publicsuffix-list-dafsa-20180723-1.el  18 MB/s |  55 kB     00:00    
DEBUG util.py:595:  (39/169): rust-srpm-macros-5-2.el8.noarch.rpm   1.6 MB/s | 8.1 kB     00:00    
DEBUG util.py:595:  (40/169): xz-libs-5.2.4-3.el8.x86_64.rpm         13 MB/s |  93 kB     00:00    
DEBUG util.py:595:  (41/169): readline-7.0-10.el8.x86_64.rpm         13 MB/s | 199 kB     00:00    
DEBUG util.py:595:  (42/169): annobin-10.29-3.el8.ML.1.x86_64.rpm    32 MB/s | 116 kB     00:00    
DEBUG util.py:595:  (43/169): zip-3.0-23.el8.x86_64.rpm              24 MB/s | 270 kB     00:00    
DEBUG util.py:595:  (44/169): asianux-release-8.0-10.el8.x86_64.rpm 1.3 MB/s | 7.6 kB     00:00    
DEBUG util.py:595:  (45/169): audit-libs-3.0.7-2.el8.2.ML.1.x86_64. 9.0 MB/s | 122 kB     00:00    
DEBUG util.py:595:  (46/169): xz-5.2.4-3.el8.x86_64.rpm             3.5 MB/s | 152 kB     00:00    
DEBUG util.py:595:  (47/169): brotli-1.0.6-3.el8.x86_64.rpm          10 MB/s | 322 kB     00:00    
DEBUG util.py:595:  (48/169): ca-certificates-2021.2.50-80.0.el8.no  41 MB/s | 389 kB     00:00    
DEBUG util.py:595:  (49/169): chkconfig-1.19.1-1.el8.x86_64.rpm      37 MB/s | 197 kB     00:00    
DEBUG util.py:595:  (50/169): coreutils-8.30-12.el8.x86_64.rpm       30 MB/s | 1.2 MB     00:00    
DEBUG util.py:595:  (51/169): bash-4.4.20-3.el8.ML.1.x86_64.rpm      14 MB/s | 1.5 MB     00:00    
DEBUG util.py:595:  (52/169): cpio-2.12-11.el8.ML.1.x86_64.rpm       19 MB/s | 265 kB     00:00    
DEBUG util.py:595:  (53/169): coreutils-common-8.30-12.el8.x86_64.r  20 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  (54/169): crypto-policies-20211116-1.gitae470d6 7.4 MB/s |  63 kB     00:00    
DEBUG util.py:595:  (55/169): curl-7.61.1-22.el8.x86_64.rpm         9.4 MB/s | 350 kB     00:00    
DEBUG util.py:595:  (56/169): cyrus-sasl-lib-2.1.27-6.el8.x86_64.rp 4.8 MB/s | 122 kB     00:00    
DEBUG util.py:595:  (57/169): diffutils-3.6-6.el8.x86_64.rpm         16 MB/s | 360 kB     00:00    
DEBUG util.py:595:  (58/169): dwz-0.12-10.el8.x86_64.rpm             34 MB/s | 108 kB     00:00    
DEBUG util.py:595:  (59/169): efi-srpm-macros-3-3.el8.ML.2.noarch.r 8.3 MB/s |  21 kB     00:00    
DEBUG util.py:595:  (60/169): elfutils-0.186-1.el8.ML.1.x86_64.rpm   31 MB/s | 541 kB     00:00    
DEBUG util.py:595:  (61/169): elfutils-default-yama-scope-0.186-1.e  16 MB/s |  50 kB     00:00    
DEBUG util.py:595:  (62/169): elfutils-libelf-0.186-1.el8.ML.1.x86_  22 MB/s | 228 kB     00:00    
DEBUG util.py:595:  (63/169): elfutils-libs-0.186-1.el8.ML.1.x86_64  25 MB/s | 294 kB     00:00    
DEBUG util.py:595:  (64/169): expat-2.2.5-8.el8.ML.1.x86_64.rpm      22 MB/s | 112 kB     00:00    
DEBUG util.py:595:  (65/169): file-5.33-20.el8.x86_64.rpm            15 MB/s |  76 kB     00:00    
DEBUG util.py:595:  (66/169): file-libs-5.33-20.el8.x86_64.rpm       21 MB/s | 542 kB     00:00    
DEBUG util.py:595:  (67/169): binutils-2.30-113.el8.ML.1.x86_64.rpm  15 MB/s | 5.8 MB     00:00    
DEBUG util.py:595:  (68/169): filesystem-3.8-6.el8.x86_64.rpm        27 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  (69/169): gawk-4.2.1-4.el8.ML.1.x86_64.rpm       25 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  (70/169): cpp-8.5.0-10.el8.ML.1.x86_64.rpm       20 MB/s |  10 MB     00:00    
DEBUG util.py:595:  (71/169): glib2-2.56.4-158.el8.x86_64.rpm       9.9 MB/s | 2.5 MB     00:00    
DEBUG util.py:595:  (72/169): glibc-2.28-189.1.el8.ML.1.x86_64.rpm   22 MB/s | 2.2 MB     00:00    
DEBUG util.py:595:  (73/169): gcc-c++-8.5.0-10.el8.ML.1.x86_64.rpm   22 MB/s |  12 MB     00:00    
DEBUG util.py:595:  (74/169): glibc-common-2.28-189.1.el8.ML.1.x86_ 9.8 MB/s | 1.3 MB     00:00    
DEBUG util.py:595:  (75/169): glibc-devel-2.28-189.1.el8.ML.1.x86_6 3.8 MB/s |  78 kB     00:00    
DEBUG util.py:595:  (76/169): glibc-gconv-extra-2.28-189.1.el8.ML.1  28 MB/s | 1.5 MB     00:00    
DEBUG util.py:595:  (77/169): glibc-headers-2.28-189.1.el8.ML.1.x86  22 MB/s | 482 kB     00:00    
DEBUG util.py:595:  (78/169): gnupg2-2.2.20-2.el8.x86_64.rpm         23 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  (79/169): gnutls-3.6.16-4.el8.x86_64.rpm         17 MB/s | 1.0 MB     00:00    
DEBUG util.py:595:  (80/169): go-srpm-macros-2-17.el8.noarch.rpm    1.1 MB/s |  12 kB     00:00    
DEBUG util.py:595:  (81/169): gzip-1.9-13.el8.x86_64.rpm            7.3 MB/s | 166 kB     00:00    
DEBUG util.py:595:  (82/169): ima-evm-utils-1.3.2-12.el8.x86_64.rpm 2.2 MB/s |  63 kB     00:00    
DEBUG util.py:595:  (83/169): info-6.5-7.el8.ML.1.x86_64.rpm        5.3 MB/s | 198 kB     00:00    
DEBUG util.py:595:  (84/169): gcc-8.5.0-10.el8.ML.1.x86_64.rpm       19 MB/s |  23 MB     00:01    
DEBUG util.py:595:  (85/169): keyutils-libs-1.5.10-9.el8.x86_64.rpm 3.6 MB/s |  33 kB     00:00    
DEBUG util.py:595:  (86/169): krb5-libs-1.18.2-14.el8.x86_64.rpm    9.2 MB/s | 839 kB     00:00    
DEBUG util.py:595:  (87/169): libarchive-3.3.3-3.el8.x86_64.rpm     7.8 MB/s | 359 kB     00:00    
